newPlayout ----------------------------------------------
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
